Date : 2025-12-20 18:17:58
Directory : c:\مشروع صيانة البرمجيات
Total : 2298 files,  552096 codes, 221987 comments, 95290 blanks, all 869373 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\pip\_vendor\tenacity\_utils.py                                                                     | Python           |         40 |         23 |         14 |         77 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\pip\_vendor\tenacity\after.py                                                                      | Python           |         23 |         18 |         11 |         52 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\pip\_vendor\tenacity\before.py                                                                     | Python           |         18 |         18 |         11 |         47 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\pip\_vendor\tenacity\before_sleep.py                                                               | Python           |         37 |         18 |         17 |         72 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\pip\_vendor\tenacity\nap.py                                                                        | Python           |         11 |         24 |          9 |         44 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\pip\_vendor\tenacity\retry.py                                                                      | Python           |        161 |         36 |         76 |        273 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\pip\_vendor\tenacity\stop.py                                                                       | Python           |         46 |         22 |         36 |        104 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\pip\_vendor\tenacity\tornadoweb.py                                                                 | Python           |         37 |         13 |         10 |         60 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\pip\_vendor\tenacity\wait.py                                                                       | Python           |         99 |         85 |         45 |        229 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\pip\_vendor\tomli\__init__.py                                                                      | Python           |          4 |          4 |          4 |         12 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\pip\_vendor\tomli\_parser.py                                                                       | Python           |        522 |         59 |        111 |        692 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\pip\_vendor\tomli\_re.py                                                                           | Python           |         32 |         70 |          6 |        108 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\pip\_vendor\tomli\_types.py                                                                        | Python           |          4 |          4 |          3 |         11 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\pip\_vendor\truststore\__init__.py                                                                 | Python           |          7 |          1 |          6 |         14 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\pip\_vendor\truststore\_api.py                                                                     | Python           |        222 |         24 |         57 |        303 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\pip\_vendor\truststore\_macos.py                                                                   | Python           |        369 |         50 |         83 |        502 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\pip\_vendor\truststore\_openssl.py                                                                 | Python           |         36 |         21 |         10 |         67 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\pip\_vendor\truststore\_ssl_constants.py                                                           | Python           |         17 |          7 |          8 |         32 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\pip\_vendor\truststore\_windows.py                                                                 | Python           |        450 |         23 |         82 |        555 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\pip\_vendor\typing_extensions.py                                                                   | Python           |      1,722 |      1,001 |        350 |      3,073 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\pip\_vendor\urllib3\__init__.py                                                                    | Python           |         61 |         27 |         15 |        103 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\pip\_vendor\urllib3\_collections.py                                                                | Python           |        197 |         83 |         58 |        338 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\pip\_vendor\urllib3\_version.py                                                                    | Python           |          1 |          1 |          1 |          3 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\pip\_vendor\urllib3\connection.py                                                                  | Python           |        366 |        120 |         87 |        573 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\pip\_vendor\urllib3\connectionpool.py                                                              | Python           |        617 |        381 |        135 |      1,133 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\__init__.py                                                            | Python           |          0 |          0 |          1 |          1 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\_appengine_environ.py                                                  | Python           |         15 |         10 |         12 |         37 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport\__init__.py                                           | Python           |          0 |          0 |          1 |          1 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport\bindings.py                                           | Python           |        380 |         48 |         92 |        520 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport\low_level.py                                          | Python           |        218 |        122 |         58 |        398 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\appengine.py                                                           | Python           |        201 |         68 |         46 |        315 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\ntlmpool.py                                                            | Python           |         92 |         20 |         19 |        131 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\pyopenssl.py                                                           | Python           |        323 |        106 |         90 |        519 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\securetransport.py                                                     | Python           |        543 |        252 |        127 |        922 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\socks.py                                                               | Python           |        129 |         56 |         32 |        217 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\pip\_vendor\urllib3\exceptions.py                                                                  | Python           |        128 |         69 |        127 |        324 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\pip\_vendor\urllib3\fields.py                                                                      | Python           |        122 |        111 |         42 |        275 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\pip\_vendor\urllib3\filepost.py                                                                    | Python           |         46 |         31 |         22 |         99 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\pip\_vendor\urllib3\packages\__init__.py                                                           | Python           |          0 |          0 |          1 |          1 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\pip\_vendor\urllib3\packages\backports\__init__.py                                                 | Python           |          0 |          0 |          1 |          1 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\pip\_vendor\urllib3\packages\backports\makefile.py                                                 | Python           |         38 |         11 |          3 |         52 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\pip\_vendor\urllib3\packages\backports\weakref_finalize.py                                         | Python           |         97 |         39 |         20 |        156 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\pip\_vendor\urllib3\packages\six.py                                                                | Python           |        735 |        133 |        209 |      1,077 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\pip\_vendor\urllib3\poolmanager.py                                                                 | Python           |        267 |        191 |         80 |        538 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\pip\_vendor\urllib3\request.py                                                                     | Python           |         85 |         80 |         27 |        192 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\pip\_vendor\urllib3\response.py                                                                    | Python           |        534 |        233 |        113 |        880 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\pip\_vendor\urllib3\util\__init__.py                                                               | Python           |         46 |          1 |          3 |         50 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\pip\_vendor\urllib3\util\connection.py                                                             | Python           |         79 |         42 |         29 |        150 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\pip\_vendor\urllib3\util\proxy.py                                                                  | Python           |         30 |         18 |         10 |         58 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\pip\_vendor\urllib3\util\queue.py                                                                  | Python           |         14 |          1 |          8 |         23 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\pip\_vendor\urllib3\util\request.py                                                                | Python           |         65 |         54 |         19 |        138 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\pip\_vendor\urllib3\util\response.py                                                               | Python           |         44 |         45 |         19 |        108 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\pip\_vendor\urllib3\util\retry.py                                                                  | Python           |        344 |        203 |         74 |        621 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\pip\_vendor\urllib3\util\ssl_.py                                                                   | Python           |        272 |        149 |         75 |        496 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\pip\_vendor\urllib3\util\ssl_match_hostname.py                                                     | Python           |         85 |         54 |         21 |        160 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\pip\_vendor\urllib3\util\ssltransport.py                                                           | Python           |        155 |         29 |         38 |        222 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\pip\_vendor\urllib3\util\timeout.py                                                                | Python           |         93 |        152 |         27 |        272 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\pip\_vendor\urllib3\util\url.py                                                                    | Python           |        263 |        107 |         66 |        436 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\pip\_vendor\urllib3\util\wait.py                                                                   | Python           |         83 |         44 |         26 |        153 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\pip\_vendor\webencodings\__init__.py                                                               | Python           |        118 |        183 |         42 |        343 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\pip\_vendor\webencodings\labels.py                                                                 | Python           |        216 |         13 |          3 |        232 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\pip\_vendor\webencodings\mklabels.py                                                               | Python           |         26 |         24 |         10 |         60 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\pip\_vendor\webencodings\tests.py                                                                  | Python           |        116 |         13 |         25 |        154 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\pip\_vendor\webencodings\x_user_defined.py                                                         | Python           |        285 |         18 |         23 |        326 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\pkg_resources\__init__.py                                                                          | Python           |      1,813 |        962 |        522 |      3,297 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\pkg_resources\_vendor\__init__.py                                                                  | Python           |          0 |          0 |          1 |          1 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\pkg_resources\_vendor\appdirs.py                                                                   | Python           |        249 |        325 |         35 |        609 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\pkg_resources\_vendor\importlib_resources\__init__.py                                              | Python           |         30 |          1 |          6 |         37 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\pkg_resources\_vendor\importlib_resources\_adapters.py                                             | Python           |         97 |         29 |         45 |        171 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\pkg_resources\_vendor\importlib_resources\_common.py                                               | Python           |         52 |         33 |         20 |        105 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\pkg_resources\_vendor\importlib_resources\_compat.py                                               | Python           |         57 |         20 |         22 |         99 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\pkg_resources\_vendor\importlib_resources\_itertools.py                                            | Python           |         28 |          3 |          5 |         36 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\pkg_resources\_vendor\importlib_resources\_legacy.py                                               | Python           |         68 |         31 |         23 |        122 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\pkg_resources\_vendor\importlib_resources\abc.py                                                   | Python           |         49 |         63 |         26 |        138 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\pkg_resources\_vendor\importlib_resources\readers.py                                               | Python           |         72 |         20 |         31 |        123 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\pkg_resources\_vendor\importlib_resources\simple.py                                                | Python           |         52 |         37 |         28 |        117 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\pkg_resources\_vendor\jaraco\__init__.py                                                           | Python           |          0 |          0 |          1 |          1 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\pkg_resources\_vendor\jaraco\context.py                                                            | Python           |         89 |         96 |         29 |        214 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\pkg_resources\_vendor\jaraco\functools.py                                                          | Python           |        174 |        298 |         54 |        526 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\pkg_resources\_vendor\jaraco\text\__init__.py                                                      | Python           |        236 |        292 |         72 |        600 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\pkg_resources\_vendor\more_itertools\__init__.py                                                   | Python           |          3 |          0 |          2 |          5 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\pkg_resources\_vendor\more_itertools\more.py                                                       | Python           |      1,634 |      2,221 |        462 |      4,317 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\pkg_resources\_vendor\more_itertools\recipes.py                                                    | Python           |        223 |        396 |         80 |        699 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\pkg_resources\_vendor\packaging\__about__.py                                                       | Python           |         18 |          3 |          6 |         27 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\pkg_resources\_vendor\packaging\__init__.py                                                        | Python           |         20 |          3 |          3 |         26 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\pkg_resources\_vendor\packaging\_manylinux.py                                                      | Python           |        196 |         68 |         38 |        302 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\pkg_resources\_vendor\packaging\_musllinux.py                                                      | Python           |         85 |         32 |         20 |        137 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\pkg_resources\_vendor\packaging\_structures.py                                                     | Python           |         36 |          3 |         23 |         62 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\pkg_resources\_vendor\packaging\markers.py                                                         | Python           |        208 |         25 |         72 |        305 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\pkg_resources\_vendor\packaging\requirements.py                                                    | Python           |         97 |         18 |         32 |        147 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\pkg_resources\_vendor\packaging\specifiers.py                                                      | Python           |        203 |        549 |         51 |        803 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\pkg_resources\_vendor\packaging\tags.py                                                            | Python           |        308 |        103 |         77 |        488 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\pkg_resources\_vendor\packaging\utils.py                                                           | Python           |         81 |         26 |         30 |        137 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\pkg_resources\_vendor\packaging\version.py                                                         | Python           |        171 |        277 |         57 |        505 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\pkg_resources\_vendor\pyparsing\__init__.py                                                        | Python           |        292 |         25 |         15 |        332 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\pkg_resources\_vendor\pyparsing\actions.py                                                         | Python           |         52 |        129 |         27 |        208 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\pkg_resources\_vendor\pyparsing\common.py                                                          | Python           |        153 |        236 |         36 |        425 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\pkg_resources\_vendor\pyparsing\core.py                                                            | Python           |      1,556 |      3,855 |        404 |      5,815 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\pkg_resources\_vendor\pyparsing\diagram\__init__.py                                                | Python           |        410 |        151 |         82 |        643 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\pkg_resources\_vendor\pyparsing\exceptions.py                                                      | Python           |        120 |        108 |         40 |        268 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\pkg_resources\_vendor\pyparsing\helpers.py                                                         | Python           |        511 |        483 |         95 |      1,089 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\pkg_resources\_vendor\pyparsing\results.py                                                         | Python           |        313 |        383 |         65 |        761 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\pkg_resources\_vendor\pyparsing\testing.py                                                         | Python           |        222 |         75 |         35 |        332 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\pkg_resources\_vendor\pyparsing\unicode.py                                                         | Python           |        277 |         32 |         44 |        353 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\pkg_resources\_vendor\pyparsing\util.py                                                            | Python           |        154 |         35 |         47 |        236 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\pkg_resources\_vendor\zipp.py                                                                      | Python           |        133 |        146 |         51 |        330 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\pkg_resources\extern\__init__.py                                                                   | Python           |         49 |         15 |         13 |         77 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\setuptools\__init__.py                                                                             | Python           |         90 |        126 |         32 |        248 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\setuptools\_deprecation_warning.py                                                                 | Python           |          1 |          6 |          1 |          8 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\setuptools\_distutils\__init__.py                                                                  | Python           |          7 |         13 |          5 |         25 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\setuptools\_distutils\_collections.py                                                              | Python           |         16 |         33 |          8 |         57 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\setuptools\_distutils\_functools.py                                                                | Python           |          7 |          9 |          5 |         21 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\setuptools\_distutils\_macos_compat.py                                                             | Python           |          8 |          0 |          5 |         13 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\setuptools\_distutils\_msvccompiler.py                                                             | Python           |        400 |         89 |         84 |        573 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\setuptools\_distutils\archive_util.py                                                              | Python           |        180 |         57 |         44 |        281 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\setuptools\_distutils\bcppcompiler.py                                                              | Python           |        260 |         86 |         63 |        409 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\setuptools\_distutils\ccompiler.py                                                                 | Python           |        591 |        497 |        133 |      1,221 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\setuptools\_distutils\cmd.py                                                                       | Python           |        186 |        200 |         51 |        437 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\setuptools\_distutils\command\__init__.py                                                          | Python           |         20 |          4 |          2 |         26 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\setuptools\_distutils\command\_framework_compat.py                                                 | Python           |         35 |         10 |         11 |         56 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\setuptools\_distutils\command\bdist.py                                                             | Python           |        111 |         20 |         27 |        158 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\setuptools\_distutils\command\bdist_dumb.py                                                        | Python           |        118 |          8 |         19 |        145 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\setuptools\_distutils\command\bdist_rpm.py                                                         | Python           |        474 |         67 |         75 |        616 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\setuptools\_distutils\command\build.py                                                             | Python           |        102 |         25 |         27 |        154 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\setuptools\_distutils\command\build_clib.py                                                        | Python           |        129 |         41 |         39 |        209 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\setuptools\_distutils\command\build_ext.py                                                         | Python           |        453 |        241 |         94 |        788 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\setuptools\_distutils\command\build_py.py                                                          | Python           |        254 |         99 |         55 |        408 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\setuptools\_distutils\command\build_scripts.py                                                     | Python           |        122 |         25 |         27 |        174 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\setuptools\_distutils\command\check.py                                                             | Python           |        110 |         21 |         21 |        152 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\setuptools\_distutils\command\clean.py                                                             | Python           |         56 |          9 |         12 |         77 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\setuptools\_distutils\command\config.py                                                            | Python           |        240 |         87 |         51 |        378 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\setuptools\_distutils\command\install.py                                                           | Python           |        526 |        166 |        123 |        815 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\setuptools\_distutils\command\install_data.py                                                      | Python           |         60 |         11 |         14 |         85 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\setuptools\_distutils\command\install_egg_info.py                                                  | Python           |         46 |         27 |         19 |         92 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\setuptools\_distutils\command\install_headers.py                                                   | Python           |         28 |          5 |         13 |         46 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\setuptools\_distutils\command\install_lib.py                                                       | Python           |        150 |         49 |         40 |        239 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\setuptools\_distutils\command\install_scripts.py                                                   | Python           |         42 |          7 |         13 |         62 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\setuptools\_distutils\command\py37compat.py                                                        | Python           |         19 |          4 |          9 |         32 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\setuptools\_distutils\command\register.py                                                          | Python           |        261 |         25 |         34 |        320 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\setuptools\_distutils\command\sdist.py                                                             | Python           |        338 |        122 |         72 |        532 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\setuptools\_distutils\command\upload.py                                                            | Python           |        151 |         28 |         27 |        206 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\setuptools\_distutils\config.py                                                                    | Python           |         99 |         21 |         20 |        140 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\setuptools\_distutils\core.py                                                                      | Python           |        150 |        100 |         42 |        292 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\setuptools\_distutils\cygwinccompiler.py                                                           | Python           |        207 |         97 |         61 |        365 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\setuptools\_distutils\debug.py                                                                     | Python           |          2 |          2 |          2 |          6 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\setuptools\_distutils\dep_util.py                                                                  | Python           |         39 |         36 |         22 |         97 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\setuptools\_distutils\dir_util.py                                                                  | Python           |        137 |         71 |         36 |        244 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\setuptools\_distutils\dist.py                                                                      | Python           |        755 |        341 |        191 |      1,287 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\setuptools\_distutils\errors.py                                                                    | Python           |         30 |         48 |         50 |        128 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\setuptools\_distutils\extension.py                                                                 | Python           |        130 |         95 |         24 |        249 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\setuptools\_distutils\fancy_getopt.py                                                              | Python           |        260 |        140 |         71 |        471 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\setuptools\_distutils\file_util.py                                                                 | Python           |        152 |         63 |         35 |        250 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\setuptools\_distutils\filelist.py                                                                  | Python           |        213 |        105 |         54 |        372 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\setuptools\_distutils\log.py                                                                       | Python           |         56 |          5 |         20 |         81 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\setuptools\_distutils\msvc9compiler.py                                                             | Python           |        582 |        151 |        100 |        833 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\setuptools\_distutils\msvccompiler.py                                                              | Python           |        500 |        109 |         87 |        696 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\setuptools\_distutils\py38compat.py                                                                | Python           |          7 |          0 |          2 |          9 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\setuptools\_distutils\py39compat.py                                                                | Python           |         11 |          6 |          6 |         23 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\setuptools\_distutils\spawn.py                                                                     | Python           |         58 |         34 |         18 |        110 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\setuptools\_distutils\sysconfig.py                                                                 | Python           |        314 |        157 |         88 |        559 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\setuptools\_distutils\text_file.py                                                                 | Python           |        120 |        134 |         34 |        288 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\setuptools\_distutils\unixccompiler.py                                                             | Python           |        209 |        149 |         44 |        402 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\setuptools\_distutils\util.py                                                                      | Python           |        256 |        171 |         87 |        514 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\setuptools\_distutils\version.py                                                                   | Python           |        126 |        185 |         48 |        359 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\setuptools\_distutils\versionpredicate.py                                                          | Python           |         69 |         89 |         18 |        176 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\setuptools\_entry_points.py                                                                        | Python           |         35 |         39 |         13 |         87 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\setuptools\_imp.py                                                                                 | Python           |         61 |          5 |         17 |         83 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\setuptools\_importlib.py                                                                           | Python           |         33 |          6 |          9 |         48 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\setuptools\_itertools.py                                                                           | Python           |         10 |         11 |          3 |         24 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\setuptools\_path.py                                                                                | Python           |          8 |         16 |          6 |         30 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\setuptools\_reqs.py                                                                                | Python           |          6 |          8 |          6 |         20 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\setuptools\_vendor\__init__.py                                                                     | Python           |          0 |          0 |          1 |          1 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\setuptools\_vendor\importlib_metadata\__init__.py                                                  | Python           |        515 |        363 |        170 |      1,048 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\setuptools\_vendor\importlib_metadata\_adapters.py                                                 | Python           |         49 |          8 |         12 |         69 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\setuptools\_vendor\importlib_metadata\_collections.py                                              | Python           |         10 |         14 |          7 |         31 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\setuptools\_vendor\importlib_metadata\_compat.py                                                   | Python           |         26 |         29 |         17 |         72 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\setuptools\_vendor\importlib_metadata\_functools.py                                                | Python           |         17 |         78 |         10 |        105 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\setuptools\_vendor\importlib_metadata\_itertools.py                                                | Python           |         24 |         43 |          7 |         74 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\setuptools\_vendor\importlib_metadata\_meta.py                                                     | Python           |         24 |          9 |         16 |         49 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\setuptools\_vendor\importlib_metadata\_text.py                                                     | Python           |         26 |         60 |         14 |        100 |
| c:\مشروع صيانة البرمجيات\venv\Lib\site-packages\setuptools\_vendor\importlib_resources\__init__.py                                                 | Python           |         30 |          1 |          6 |         37 |
